category,Region,price,rating,Income,review_count
American,MW,1,1.0,44757.0,1
American,MW,1,1.5,50765.0,40
American,MW,1,1.5,60061.0,3
American,MW,1,2.0,43625.0,24
American,MW,1,2.0,44757.0,1
American,MW,1,2.0,50765.0,30
American,MW,1,2.0,54582.0,42
American,MW,1,2.0,70543.0,6
American,MW,1,2.5,43625.0,37
American,MW,1,2.5,44757.0,12
American,MW,1,2.5,45205.0,8
American,MW,1,2.5,50765.0,64
American,MW,1,2.5,54582.0,149
American,MW,1,2.5,60061.0,20
American,MW,1,3.0,43625.0,20
American,MW,1,3.0,45205.0,26
American,MW,1,3.0,45679.0,30
American,MW,1,3.0,50765.0,83
American,MW,1,3.0,54582.0,332
American,MW,1,3.0,60061.0,52
American,MW,1,3.0,60324.0,4
American,MW,1,3.0,70543.0,42
American,MW,1,3.5,43625.0,4
American,MW,1,3.5,45205.0,17
American,MW,1,3.5,45679.0,17
American,MW,1,3.5,50765.0,200
American,MW,1,3.5,54582.0,155
American,MW,1,3.5,60061.0,115
American,MW,1,3.5,70543.0,158
American,MW,1,4.0,43625.0,11
American,MW,1,4.0,44190.0,11
American,MW,1,4.0,44757.0,17
American,MW,1,4.0,45205.0,40
American,MW,1,4.0,50765.0,432
American,MW,1,4.0,54582.0,439
American,MW,1,4.0,60061.0,435
American,MW,1,4.5,43625.0,96
American,MW,1,4.5,44190.0,19
American,MW,1,4.5,44757.0,37
American,MW,1,4.5,50765.0,195
American,MW,1,4.5,54582.0,337
American,MW,1,4.5,60061.0,75
American,MW,1,4.5,60324.0,3
American,MW,1,5.0,45205.0,10
American,MW,1,5.0,54582.0,8
American,MW,2,1.0,45205.0,13
American,MW,2,1.0,54582.0,3
American,MW,2,1.5,43625.0,29
American,MW,2,1.5,50765.0,15
American,MW,2,1.5,54582.0,5
American,MW,2,2.0,45205.0,82
American,MW,2,2.0,50765.0,16
American,MW,2,2.0,54582.0,39
American,MW,2,2.0,70543.0,56
American,MW,2,2.5,43625.0,55
American,MW,2,2.5,44190.0,3
American,MW,2,2.5,44757.0,26
American,MW,2,2.5,45205.0,55
American,MW,2,2.5,45679.0,52
American,MW,2,2.5,50765.0,317
American,MW,2,2.5,54582.0,323
American,MW,2,2.5,60061.0,195
American,MW,2,2.5,70543.0,131
American,MW,2,3.0,43625.0,66
American,MW,2,3.0,44757.0,85
American,MW,2,3.0,45205.0,16
American,MW,2,3.0,45679.0,82
American,MW,2,3.0,50765.0,349
American,MW,2,3.0,54582.0,753
American,MW,2,3.0,60061.0,275
American,MW,2,3.0,70543.0,100
American,MW,2,3.5,43625.0,50
American,MW,2,3.5,44757.0,16
American,MW,2,3.5,45205.0,338
American,MW,2,3.5,45679.0,56
American,MW,2,3.5,50765.0,1307
American,MW,2,3.5,54582.0,1947
American,MW,2,3.5,60061.0,1032
American,MW,2,3.5,60324.0,88
American,MW,2,3.5,70543.0,151
American,MW,2,4.0,43625.0,76
American,MW,2,4.0,44190.0,105
American,MW,2,4.0,44757.0,15
American,MW,2,4.0,45205.0,248
American,MW,2,4.0,45679.0,190
